category,source,relative_path,size_bytes,sha256,mime_type
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/die.png",40193,"76e1b986b2e4e2be8ae1b44b08575e447fbd061389ac3573ce65480476095f0e","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/attack 2 overlay.png",583405,"f75e21ad96ee910e41974caa28dcc98da8df5006fd466797354211164449c358","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/death overlay.png",2862538,"2676a47fe0a09601f8f587cb911f289f42bd7544bbc649cf59752a8211c0a02d","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/walk.png",1038840,"0f727484af5b0e5ac8a27050bd5fc43381f5a5f8318954ad20e33eb7380b3c0b","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/attack 1.png",1488811,"b0d8e59474b3a1f3501ecda775937a522b039e4ab2b13bb2c2d747c3a7431858","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/attack 2.png",1453268,"397f463421a71c378a4e78044cba1c21a3290c7b9e0d196b0ea7835dba9d6590","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/death.png",1665247,"0e09f5afe4fcd17db60a4dd4c5072b5dd2a946595700144bdb43c3c72f28110b","image/png"
"sprite","spriters-zip","sprites/extracted/109347/Mephisto/get hit.png",490764,"3c1384f52a0d6df45f5e44aca0d17cb0835997f31805527fc82a50d66349ea10","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/death s.png",391381,"b883e7285313b4a884645222494f4b34eb174e070c8392d9abafe5f9603acddc","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/idle.png",342410,"535fb17e9d189bd979acdac964cca9a9d85ad7be642e4b6c3a5e613f5efeb6a6","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/die.png",41633,"8e6029fb01ee68cd4aa7b742466cde3c04f636d2bc91106bae9202424fd7bf09","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/special 1.png",518392,"59bcab66e6d751ffb5841bbc25bcb5ab5bcf8465b6c37f611a6145ceab4d3357","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/walk.png",555682,"a0b77a80b458f369123045ef8255c49ec4d7e332d8e7ecc7711f2d1c59d1d3e7","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/attack 1.png",498828,"1a8757878909e6f97a5d277318822152b4de320f15ee17434965ce98bb298867","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/attack 2.png",581843,"14b2aaca76672e014ac9fbf96854f2ae3c1bbe448c28c13baf9617ae763f4de8","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/attack 2 s.png",228515,"e0393099dff0a852a460ea5cf1ada4d1e1f50221b9ea717b8ea5ee4923b05bfe","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/die s.png",23982,"ea0087903546ad3895b12a2223fc716d090f3079f333518791006d20080eed07","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/death.png",603077,"ec6646f579aefa8deabe95b72f235255ba5dc1409de1c19320e4d1cfdc915723","image/png"
"sprite","spriters-zip","sprites/extracted/90075/Radament/get hit.png",193689,"4e94b8dafdb8423e4c80da4de3758ec5b66259860cd33be74ada25be3cfc41e3","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/idle.png",987663,"bbbb546e8f8844b30173121a220aca01fa1b775b02c053553a527e945ca43c71","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/die.png",41391,"f8d45585e5432d473781c64f2550fe41147b48e49f3c7fa7009e42f15727f19c","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/attack2.png",1764666,"6058eb2ff5b280b9169e3a9985ec009797566590c550baa36a772349bb7c54df","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/attack1.png",1038532,"6f2adf96eeb2f85a9136464a034d821e44afad6120e03730eaebc2d89c4c85c7","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/walk.png",1446734,"98138684f8cd55f567709663695cfbec42790dc0968769c58950da41660b5b45","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/death (overlay).png",3093120,"65373fa4297b2a10bb97ea5ce0339ff33a6fbf34914322b30d0a660d3ca49156","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/death.png",1407507,"1746ce0d2c9e42aec66f27ffb64e2d03e96dbe174e868273ea55cd2afe59a39e","image/png"
"sprite","spriters-zip","sprites/extracted/93974/Thorned Hulk (Head 2)/get hit.png",428183,"12498b84c0f3dda90b1d2b2baeff294ec4a42f1d3f328c449098038d11c93c0c","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/idle.png",984786,"55e99e8c9f4d4d7f3a57752db430231e5916491444525098bc857d267950eed8","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/die.png",41391,"f8d45585e5432d473781c64f2550fe41147b48e49f3c7fa7009e42f15727f19c","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/attack2.png",1762486,"9e69a33473959e1fb985b590ead0faddb0a100d5ca7c73fb3cf2a2246aa649e4","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/attack1.png",1042161,"4c8d4c25f32f294d2f95373df5090ace701c180eda8507f475b6f9a5c2e89007","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/walk.png",1450592,"752e6714f06eaa1f845d6f2868ff0de8e0ff82ddbe7f0893f24e24c4cbbc43f4","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/death (overlay).png",3093120,"65373fa4297b2a10bb97ea5ce0339ff33a6fbf34914322b30d0a660d3ca49156","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/death.png",1428746,"044c6c24a6d1847bc6a8fee343c0be0d3902336396951ace44456d4bbb4f1ff1","image/png"
"sprite","spriters-zip","sprites/extracted/93973/Thorned Hulk (Head 3)/get hit.png",428998,"406096c3744556dcb9c13719057a19fc3bd15a233e1e2fc2ea8144b5c5d14996","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/get hit (overlay).png",257651,"81cdbba753aa896d9517f5e9003f457cd9bfed5043304f19747be734e4c7cf8c","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/idle.png",251756,"a7513e2db058630b2dbaab3e4e698329a28968fe1ae33c2cc67852e310d51a48","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/die.png",698676,"389a4fac2382b1341b978b74f8faf6847bbe808819b28452224fa52bea0451dc","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/walk (overlay).png",633287,"d7800a512df3200bd63ff6e0fcad0794755ae55d6de0b8860ad045a45457d336","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/shoot 1 (overlay).png",966591,"55372e5f3aff1d912aaa6174084a10be5dbe7beaff751e423582481ff92f6d1c","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/shoot 1.png",430792,"6a347c9b0d6d6c21afe1c2bce36c3da440dc55bcc069f54f4a8ee8a0e0948a3c","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/attack1.png",455623,"a6129ea6d82130edf7ba5ac5d9c6ca8f3db9dd53fbc1c4db8273c59e1ad728ba","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/walk.png",302539,"2c78d763a969f208474daa561b6c3f204a6d58a771e8708215a8e1330119b474","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/die (overlay).png",934263,"3c04d96a3fa7671fef653ba45fa526929e50382f6eb25c22b71942f88e10d934","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/idle (overlay).png",513826,"372330dbcc83cb3988f104c50867a6c43f1a68f03a7fed60636aa59e51a1120c","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/attack 1 (overlay).png",943375,"911c02ac6f37694c84165f8c8168211b0d8ff23860a631e971dfe45003aef017","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/death.png",53585,"e575a7d398bd1b81d85f42bd70da36bb9ea3e5e98c3e24c90abe4500da3e296d","image/png"
"sprite","spriters-zip","sprites/extracted/91470/Fingermage/get hit.png",131483,"46d1de6b68f0870bed89c2aae8b92714e39d72405e5d1fad33dd8487ce4e5964","image/png"
"sprite","spriters-zip","sprites/extracted/54320/idle.png",395090,"bbd8628f0c85c44539d57ac3382bb796b2c66d17bda5f5ccf199f51118c22a8d","image/png"
"sprite","spriters-zip","sprites/extracted/54320/die.png",47987,"028da825fbaa99ac055fea886437598196e061669e25fd9d1fb64e4587e5e1f9","image/png"
"sprite","spriters-zip","sprites/extracted/54320/die s1.png",26376,"2dae7f15f1f614424a95860e45b29bc9cc4d6063ea45edd41f8b36e155580c30","image/png"
"sprite","spriters-zip","sprites/extracted/54320/attack 2 s1.png",236431,"a539bce01396619ede76a20e991edd0fda1af90b2225e81a503e13fac9a70427","image/png"
"sprite","spriters-zip","sprites/extracted/54320/special.png",559261,"534f284da9bb29bc8c8b90dbbbe3b13a97397fdeee811673717076aa3babac45","image/png"
"sprite","spriters-zip","sprites/extracted/54320/walk.png",631744,"9c49ec878b89bdd6236bea825ced3f27a2c5657281d584e778806d53c934b18f","image/png"
"sprite","spriters-zip","sprites/extracted/54320/attack 1.png",569698,"7d575bbb505ce975f55bd18a7e80eca3f97ff2b0e665c98db36702f5e8707b80","image/png"
"sprite","spriters-zip","sprites/extracted/54320/attack 2.png",683792,"d6971bf7ee7d8a1c19f25ed5af2e5ee4669f57e2a3a0a47eee6e758c050d7564","image/png"
"sprite","spriters-zip","sprites/extracted/54320/death.png",747738,"8c7c3fd7bd60c8066e4ed85d2c6c4d5b423f0e3ce8a4ae0929351507cd08146b","image/png"
"sprite","spriters-zip","sprites/extracted/54320/get hit.png",225549,"3f47ffa5c0f6d75a94b26e93d80dd8e9ebcc7b4d5e3853f3479a2f02b2976740","image/png"
"sprite","spriters-zip","sprites/extracted/54320/death s2.png",431683,"304eee5ce053114ff48fb2825e45175962640ded2f3b821e57e8668038a1a628","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/idle.png",993881,"4b5dc3c612889734f717a6c39b29bf45886a062585c3b6eaf9fb9b82adc50a1e","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/die.png",41391,"f8d45585e5432d473781c64f2550fe41147b48e49f3c7fa7009e42f15727f19c","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/attack2.png",1767147,"7dccdf773602d9f5c2c5359736ca743ae74a049154e649a6be6516af8c189971","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/attack1.png",1048223,"f0f305a22931c8dbc9ef27b8d37d344235abf0d41ceb846b8c635bcc525cec4f","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/walk.png",1467317,"289342ce9444f993ba6805cd367ee439d510f1b07e0e7dafb1c5689dcd0f3db4","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/death (overlay).png",3093120,"65373fa4297b2a10bb97ea5ce0339ff33a6fbf34914322b30d0a660d3ca49156","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/death.png",1409306,"5b65479ba052b898066d42f92befdb7438fb0d9679dc400ec38be940791dd4aa","image/png"
"sprite","spriters-zip","sprites/extracted/93972/Thorned Hulk (Head 4)/get hit.png",431450,"77eb6110e9720a1c87e70a826e89a7969a02e45273474d7dbac94798a5014081","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/idle.png",979303,"5357b29bc08ba92dba7e81bddbb126eb2cc040e0614d7290d2222eef612a4ebc","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/die.png",41391,"f8d45585e5432d473781c64f2550fe41147b48e49f3c7fa7009e42f15727f19c","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/attack2.png",1742701,"4eb28999ad9f70cc8530dfaf92451ca178d7a5094bd7a69fe25dec29e8ffa7ef","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/attack1.png",1039574,"a8501435205908fac23ed31af681748fbfab96d8ef2deefbb156d50a94be8cd1","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/walk.png",1444251,"63f58e223dd28e715d1c43c7c5db33c845071eed1ed609d3621903e30254b293","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/death (overlay).png",3093120,"65373fa4297b2a10bb97ea5ce0339ff33a6fbf34914322b30d0a660d3ca49156","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/death.png",1402011,"af19c4a01abb350a03d672cf6b354d8c61cccbb3c7d8f3f78f12ef717f00538f","image/png"
"sprite","spriters-zip","sprites/extracted/93975/Thorned Hulk (Head 1)/get hit.png",371978,"a96d80dda22b378dba4e0d9d5628a3b622603dc8413c2072605b053610aa59d4","image/png"
"sprite","spriters-zip","sprites/extracted/94076/Tentacle Beast (Tentacle)/tentacle.png",1427263,"dc385403f28c36adce89e0e7282aa9e33a9f88278db2f9d15c209cb6f6164717","image/png"
"sprite","spriters-zip","sprites/extracted/94076/Tentacle Beast (Tentacle)/tentacle s.png",785215,"b3c72eb55992471238a9a4bebaf9f55a477ed95906c2b7503ad14886cc1dacc5","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/idle s.png",84230,"434a4ce92eaa77a74aedc772caa068cfd1ec94416b7434babb256b7c955d8f01","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/death s.png",341957,"fd08ef18c2c14d72625946a944792eccc463dc9d328ee70e7454fd36cc704221","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/idle.png",416965,"78cd351740e4bc03caa8a3ad468cd1f4e8b9eab52a17ab38d451ab51adfb1f1c","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/attack 1.png",540065,"cb63c9840c7ee7f20ccd7e71e670f835b2cf06ca4963cd59e49a727b208e3f3f","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/special (come out).png",530736,"884aace2778df90edb84a85f3fe04e25d5e793c9656fbadf189729b8e87464dd","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/special (come out) s.png",284324,"2f05081ba6aa5c6b5f3163a25d9501ef073630ede18bd3b3a1a3688141716e1c","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/death.png",609027,"33a0cb5d9f516954dae26f60657f5d7afa078da29d60b7e4e6d9b32edb90b81f","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/get hit.png",223632,"b3139c1856b3c187514473ef2edc0faabe2e2e54da4dc6b3de5e8d2f5d472a2a","image/png"
"sprite","spriters-zip","sprites/extracted/94077/Tentacle Beast/attack 1 s.png",256378,"3ce4d682a103b758458e7ce4d0dff19e612ce4ecdf61847fb8bb83f042fca17a","image/png"
"sprite","opengameart-direct","sprites/raw/opengameart/rings_precious_metals_0.png",381337,"e55a4ec55cc97736cbf179eeb350ad8de16894d1fb03fe9fa7b1832d574e9dfa","image/png"
"sprite","opengameart-direct","sprites/raw/opengameart/rings_precious_metals.png",381337,"e55a4ec55cc97736cbf179eeb350ad8de16894d1fb03fe9fa7b1832d574e9dfa","image/png"
"sprite","opengameart-direct","sprites/raw/opengameart/grassland_preview.png",607651,"cb2f698ba4f4703ebd882d90d6181753a40fee97bf74ace6fec0207ab6f88b2a","image/png"
"sprite","opengameart-direct","sprites/raw/opengameart/grassland_tiles.png",1290805,"36a95329cdb038eef59cbfcdeaaae0637955b98c21fad1eeb0f8b8008bdcfc5f","image/png"
"sprite","opengameart-direct","sprites/raw/opengameart/rings_precious_metals_preview.png",73448,"9f41bf657ad713c11160013c4e3c7ef2fe4ecf7fa82f2a9045bf614fbf08ba9b","image/png"
"sprite","spriters-direct","sprites/raw/spriters/92875.png",290577,"9632d287df33e9385180c3a460a74b9087532a435037e18f38ce28bfc9708b1e","image/png"
"sprite","spriters-direct","sprites/raw/spriters/71293.png",19181,"d9267ab98ec65aedca21bc935fb88a835ea68c49263121d171dd2386a8e0d69e","image/png"
"sprite","spriters-direct","sprites/raw/spriters/109360.png",153481,"a1f67883c0033af35dd4f9c9e42cd6f23cc5d0b13e5ff3c3aafa0f15b43f9128","image/png"
"sprite","spriters-direct","sprites/raw/spriters/87263.png",380158,"a071cf2e2b2c1e6898a4d800a3be7c57399ee3f8fc95ac8150ad6298d5115468","image/png"
"sprite","spriters-direct","sprites/raw/spriters/54290.gif",2284620,"72b3ca74c2517dc54822642e2d4514ccb8d961bce24e81e6c2457fe7fded3920","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/54333.gif",655150,"40912469bd3ec4944e91e29b5df6c6857d201820463a1b5da426a713a410f296","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/54327.gif",1716960,"8f0d09c5fb1f50d81f1b82312f7bac2f279f168a5ce32b0790e37fb83a4d7754","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/77225.png",35427,"9a6df279760dd86d25702dbf58cde4b94b5fede3784d5b3d4e3df927979a99f5","image/png"
"sprite","spriters-direct","sprites/raw/spriters/88568.png",243424,"1ccedc9db5b7310094e8edd0a24a7cd45e4b38f7a172a43b5db94b54f9517e17","image/png"
"sprite","spriters-direct","sprites/raw/spriters/56228.png",1002003,"f8ba2b4993ff5ffea0cbe8ec383b552c313aa0abf5ccf114e78727fd70e5d721","image/png"
"sprite","spriters-direct","sprites/raw/spriters/65423.png",219149,"b755683730f02e702fd55ddd7feaf46acbde6c72253d7ecf7320be560b3add71","image/png"
"sprite","spriters-direct","sprites/raw/spriters/53191.png",6840263,"79d959601e599c677339bab116b602c52be21960380b364fc6161fe093d546f6","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77741.png",79484,"b73a7df202da6870d79f1133d834f43bfc3fbe92b68cabbe41e72f02cab982f5","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77972.png",72153,"500d350a86c3cb12fdfa966a1e4da3bc7b54e66c4406ea0d7429bb129cfccd97","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77783.png",80525,"4110f346a4896cbd065fdf8cc9761abeb67eea217802c6b4fb19b88b20f91e3f","image/png"
"sprite","spriters-direct","sprites/raw/spriters/88031.png",316835,"5269d8f5a7f8b808f70e71265acefcf22e248874f625f21e9f54557cd51a4218","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77973.png",90411,"e21e621ba3bca75b312784846b58eaf7ea8ec54c324157d4f11bb322b651a1f7","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77740.png",101092,"41a46a33e24055e820e157143b1fb4cdbfff38cda472fe642f9e98ad7c64823f","image/png"
"sprite","spriters-direct","sprites/raw/spriters/78329.png",13693,"a8d65513e5af2033b33d3969ffd969d7f7046279d90bb191ef24afe0d27db2e4","image/png"
"sprite","spriters-direct","sprites/raw/spriters/64066.png",29592,"99ad81d0af9240e03b9a0fc4f71626691cedbea830b964171e55d4a449c72091","image/png"
"sprite","spriters-direct","sprites/raw/spriters/89688.png",50871,"544b7198b01582d4a3ce70c3dd8e18716e4639a6cb1f395e391bf6050da7a141","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77224.png",74575,"2258e83ec1f31ce9593ee9d152155ee516176f4407b4ab74ff0dc5484f2c1596","image/png"
"sprite","spriters-direct","sprites/raw/spriters/54326.gif",625073,"8362cc95ecb255948a401d4e60a9cd825a26d379a9b5c033719abf2a1d291037","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/54332.gif",713068,"6bd065491d2c9156cc8839560f981b168da3ccf53563fb6300158a796834deec","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/54291.gif",3645729,"318c698360aa8a99ba6803e6a2b334d451a365b37302d97d38a069662d719f38","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/87262.png",369091,"534d436c2e89904b9a433b694d72f4682de0abfb49b001a83ac363a3eb033a2d","image/png"
"sprite","spriters-direct","sprites/raw/spriters/109361.png",1193707,"c7f58f293f377da1e02c9e1b65940b7258c98ae7cbdb1506e785772bf0b5b78f","image/png"
"sprite","spriters-direct","sprites/raw/spriters/71292.png",4599403,"257d88382ece2bd9d462672d32b71efbbc6aa244a0fe8834ebc878ad65e722fc","image/png"
"sprite","spriters-direct","sprites/raw/spriters/90905.png",2363906,"e51cd487cfe1f79bb013d2a9bcdf20da5444f865dcd40b0cfd1921c86d6eb7ff","image/png"
"sprite","spriters-direct","sprites/raw/spriters/62205.png",5290072,"e2da5cd7fcaa9106cce886938e97544269cd331cbde722a286033752e113dbcd","image/png"
"sprite","spriters-direct","sprites/raw/spriters/62207.png",3627419,"92028d1e5b68e1b8c369937f49adc00df0968787b33c14b23f0052ed9dfd399b","image/png"
"sprite","spriters-direct","sprites/raw/spriters/77193.png",162451,"f27c193f1fbf67721644b34a2d71f4d28dd882c0b993fbed28409075a4f4b27a","image/png"
"sprite","spriters-direct","sprites/raw/spriters/70824.png",142052,"15880beb4fdae5cecb928a587f315b0f7753147d63c624a805e7d6147ee654a1","image/png"
"sprite","spriters-direct","sprites/raw/spriters/54293.gif",4366919,"e5579401bbb02ad449cccc2f73e4eb564411434f58920391b70377963f4518c5","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/54287.gif",1906906,"34556f578dcfb08eaca69707d87e55cab06616a7c18de034b06558fdcb0cee34","image/gif"
"sprite","spriters-direct","sprites/raw/spriters/56439.png",2140136,"7e145be70e886344b5e6835b09c866202277fc9567d673be463a07970e257e0c","image/png"
